416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
416037e3af073c75a3d431589bf2f6e7d36d3b5fc82655c95bc3489234e29372f0c27, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
12956fd1a44e2ebc91f5f2dcb1d1b72cc47ce58d70fedf75c8710e7c6a0ff0b6c5c06, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
40922e604f51f7c1358aa45263a50497f26a1369c558fdeb63fd9b9c54f747d73c489, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
30696f9e4ec3e9d44e61a3ab39f7ac670784a4dae34f7dab8506d51146b1239727f7d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
